生成启动时间为 2014/9/12 17:58:22。
     1>项目“G:\Project\XEffectTest\irrlicht-1.8\source\Irrlicht\Irrlicht11.0.vcxproj”在节点 2 上(Build 个目标)。
     1>InitializeBuildStatus:
         正在创建“obj\Static lib - Debug\Irrlicht1.8.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I..\..\include /Izlib /I"C:\Program Files (x86)\Visual Leak Detector\include" /Zi /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D _IRR_STATIC_LIB_ /D _CRT_SECURE_NO_DEPRECATE /D _VC80_UPGRADE=0x0710 /Gm- /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /GR- /Fo"obj\Static lib - Debug\\" /Fd"obj\Static lib - Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt COpenGLDriver.cpp
         COpenGLDriver.cpp
         所有输出均为最新。
       ResourceCompile:
         所有输出均为最新。
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V110\Microsoft.CppBuild.targets(1299,5): warning MSB8012: TargetPath(G:\Project\XEffectTest\irrlicht-1.8\source\Irrlicht\..\..\lib\Win32-VisualStudio\Irrlicht1.8.lib) does not match the Library's OutputFile property value (G:\Project\XEffectTest\irrlicht-1.8\lib\Win32-visualstudio\Irrlicht.lib). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V110\Microsoft.CppBuild.targets(1301,5): warning MSB8012: TargetName(Irrlicht1.8) does not match the Library's OutputFile property value (Irrlicht). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile).
       Lib:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\Lib.exe /OUT:"..\..\lib\Win32-visualstudio\Irrlicht.lib" winmm.lib /LIBPATH:"C:\Program Files (x86)\Visual Leak Detector\lib\Win32" /NOLOGO "obj\Static lib - Debug\Irrlicht.res"
         "obj\Static lib - Debug\CCgMaterialRenderer.obj"
         "obj\Static lib - Debug\CD3D9CgMaterialRenderer.obj"
         "obj\Static lib - Debug\CDefaultSceneNodeAnimatorFactory.obj"
         "obj\Static lib - Debug\CDefaultSceneNodeFactory.obj"
         "obj\Static lib - Debug\CGeometryCreator.obj"
         "obj\Static lib - Debug\CMeshCache.obj"
         "obj\Static lib - Debug\CMeshManipulator.obj"
         "obj\Static lib - Debug\COpenGLCgMaterialRenderer.obj"
         "obj\Static lib - Debug\CSceneManager.obj"
         "obj\Static lib - Debug\C3DSMeshFileLoader.obj"
         "obj\Static lib - Debug\CSMFMeshFileLoader.obj"
         "obj\Static lib - Debug\CAnimatedMeshHalfLife.obj"
         "obj\Static lib - Debug\CAnimatedMeshMD2.obj"
         "obj\Static lib - Debug\CAnimatedMeshMD3.obj"
         "obj\Static lib - Debug\CB3DMeshFileLoader.obj"
         "obj\Static lib - Debug\CBSPMeshFileLoader.obj"
         "obj\Static lib - Debug\CColladaFileLoader.obj"
         "obj\Static lib - Debug\CCSMLoader.obj"
         "obj\Static lib - Debug\CDMFLoader.obj"
         "obj\Static lib - Debug\CIrrMeshFileLoader.obj"
         "obj\Static lib - Debug\CLMTSMeshFileLoader.obj"
         "obj\Static lib - Debug\CLWOMeshFileLoader.obj"
         "obj\Static lib - Debug\CMD2MeshFileLoader.obj"
         "obj\Static lib - Debug\CMD3MeshFileLoader.obj"
         "obj\Static lib - Debug\CMS3DMeshFileLoader.obj"
         "obj\Static lib - Debug\CMY3DMeshFileLoader.obj"
         "obj\Static lib - Debug\COBJMeshFileLoader.obj"
         "obj\Static lib - Debug\COCTLoader.obj"
         "obj\Static lib - Debug\COgreMeshFileLoader.obj"
         "obj\Static lib - Debug\CPLYMeshFileLoader.obj"
         "obj\Static lib - Debug\CQ3LevelMesh.obj"
         "obj\Static lib - Debug\CSkinnedMesh.obj"
         "obj\Static lib - Debug\CSTLMeshFileLoader.obj"
         "obj\Static lib - Debug\CXMeshFileLoader.obj"
         "obj\Static lib - Debug\CAnimatedMeshSceneNode.obj"
         "obj\Static lib - Debug\CBillboardSceneNode.obj"
         "obj\Static lib - Debug\CBoneSceneNode.obj"
         "obj\Static lib - Debug\CCameraSceneNode.obj"
         "obj\Static lib - Debug\CCubeSceneNode.obj"
         "obj\Static lib - Debug\CDummyTransformationSceneNode.obj"
         "obj\Static lib - Debug\CEmptySceneNode.obj"
         "obj\Static lib - Debug\CLightSceneNode.obj"
         "obj\Static lib - Debug\CMeshSceneNode.obj"
         "obj\Static lib - Debug\COctreeSceneNode.obj"
         "obj\Static lib - Debug\CQuake3ShaderSceneNode.obj"
         "obj\Static lib - Debug\CShadowVolumeSceneNode.obj"
         "obj\Static lib - Debug\CSkyBoxSceneNode.obj"
         "obj\Static lib - Debug\CSkyDomeSceneNode.obj"
         "obj\Static lib - Debug\CSphereSceneNode.obj"
         "obj\Static lib - Debug\CTerrainSceneNode.obj"
         "obj\Static lib - Debug\CTextSceneNode.obj"
         "obj\Static lib - Debug\CVolumeLightSceneNode.obj"
         "obj\Static lib - Debug\CWaterSurfaceSceneNode.obj"
         "obj\Static lib - Debug\CParticleAnimatedMeshSceneNodeEmitter.obj"
         "obj\Static lib - Debug\CParticleAttractionAffector.obj"
         "obj\Static lib - Debug\CParticleBoxEmitter.obj"
         "obj\Static lib - Debug\CParticleCylinderEmitter.obj"
         "obj\Static lib - Debug\CParticleFadeOutAffector.obj"
         "obj\Static lib - Debug\CParticleGravityAffector.obj"
         "obj\Static lib - Debug\CParticleMeshEmitter.obj"
         "obj\Static lib - Debug\CParticlePointEmitter.obj"
         "obj\Static lib - Debug\CParticleRingEmitter.obj"
         "obj\Static lib - Debug\CParticleRotationAffector.obj"
         "obj\Static lib - Debug\CParticleScaleAffector.obj"
         "obj\Static lib - Debug\CParticleSphereEmitter.obj"
         "obj\Static lib - Debug\CParticleSystemSceneNode.obj"
         "obj\Static lib - Debug\CMetaTriangleSelector.obj"
         "obj\Static lib - Debug\COctreeTriangleSelector.obj"
         "obj\Static lib - Debug\CSceneCollisionManager.obj"
         "obj\Static lib - Debug\CTerrainTriangleSelector.obj"
         "obj\Static lib - Debug\CTriangleBBSelector.obj"
         "obj\Static lib - Debug\CTriangleSelector.obj"
         "obj\Static lib - Debug\CSceneLoaderIrr.obj"
         "obj\Static lib - Debug\CSceneNodeAnimatorCameraFPS.obj"
         "obj\Static lib - Debug\CSceneNodeAnimatorCameraMaya.obj"
         "obj\Static lib - Debug\CSceneNodeAnimatorCollisionResponse.obj"
         "obj\Static lib - Debug\CSceneNodeAnimatorDelete.obj"
         "obj\Static lib - Debug\CSceneNodeAnimatorFlyCircle.obj"
         "obj\Static lib - Debug\CSceneNodeAnimatorFlyStraight.obj"
         "obj\Static lib - Debug\CSceneNodeAnimatorFollowSpline.obj"
         "obj\Static lib - Debug\CSceneNodeAnimatorRotation.obj"
         "obj\Static lib - Debug\CSceneNodeAnimatorTexture.obj"
         "obj\Static lib - Debug\CColladaMeshWriter.obj"
         "obj\Static lib - Debug\CIrrMeshWriter.obj"
         "obj\Static lib - Debug\COBJMeshWriter.obj"
         "obj\Static lib - Debug\CPLYMeshWriter.obj"
         "obj\Static lib - Debug\CSTLMeshWriter.obj"
         "obj\Static lib - Debug\CVideoModeList.obj"
         "obj\Static lib - Debug\CSoftwareDriver.obj"
         "obj\Static lib - Debug\CSoftwareTexture.obj"
